brand,model,year,price,transmission,description
BMW,X1,2020,16490000,manual,BMW X1 2020
Audi,A7,2020,10490000,auto,Audi A7 2020 (auto)
BMW,X5,2012,13490000,auto,BMW X5 2012 (auto)
Audi,A8,2013,18490000,auto,Audi A8 2013 (auto)
BMW,M5,2019,25990000,auto,BMW M5 2019 (auto)
Lincoln,MKZ,2015,13490000,manual,Lincoln MKZ 2015
Honda,CR-V,2014,17990000,auto,Honda CR-V 2014 (auto)
Lincoln,Navigator,2018,22990000,manual,Lincoln Navigator 2018
BMW,M3,2018,13490000,other,BMW M3 2018
BMW,X1,2012,16990000,auto,BMW X1 2012 (auto)
Audi,A8,2014,14490000,auto,Audi A8 2014 (auto)
Ford,F150,2014,10490000,auto,Ford F150 2014 (auto)
Ford,Mustang,2012,14490000,manual,Ford Mustang 2012
Ford,Fiesta,2014,18490000,auto,Ford Fiesta 2014 (auto)
BMW,M3,2013,13990000,manual,BMW M3 2013
Lincoln,Navigator,2014,20990000,other,Lincoln Navigator 2014
Lincoln,MKX,2015,13490000,auto,Lincoln MKX 2015 (auto)
Lincoln,MKZ,2015,12490000,auto,Lincoln MKZ 2015 (auto)
Lincoln,Navigator,2017,24990000,auto,Lincoln Navigator 2017 (auto)
Ford,Fiesta,2019,18490000,auto,Ford Fiesta 2019 (auto)
Ford,F150,2015,8490000,other,Ford F150 2015
Honda,Odyssey,2019,10490000,manual,Honda Odyssey 2019
Honda,Accord,2018,9990000,auto,Honda Accord 2018 (auto)
Ford,Mustang,2019,21990000,other,Ford Mustang 2019
Ford,Mustang,2013,22990000,auto,Ford Mustang 2013 (auto)
Ford,Mustang,2012,9990000,other,Ford Mustang 2012
Honda,Accord,2012,20490000,auto,Honda Accord 2012 (auto)
BMW,X3,2013,17990000,auto,BMW X3 2013 (auto)
BMW,X5,2016,15990000,manual,BMW X5 2016
Ford,Mustang,2017,25490000,other,Ford Mustang 2017
Audi,A7,2013,16490000,other,Audi A7 2013
